-1.466034648941078045e-01,5.021613913391047390e+01
9.464181380737095139e+00,5.697726397695673484e+01
-7.979650629192703848e-01,5.174158825254696126e+01
5.779115274890318510e-01,5.102275267744281706e+01
-2.083994103068467751e+01,4.232911366944245657e+01
-8.190078049580556296e+00,6.797954586536548049e+01
3.375963430805901222e+00,4.908935963357966870e+01
1.492432376364897541e-02,4.999673623963563074e+01
-1.577653303530532547e+01,3.516135003808049220e+01
-4.734809001348808444e+00,4.569180388769254364e+01
4.257614442704883650e+00,4.960775227896633055e+01
1.207993362197325915e+01,3.965426388700151961e+01
2.368171388583377723e-01,4.750643417668035084e+01
-2.367852195898908274e+00,5.560750601621317202e+01
-1.488824945020044233e+01,6.677254677809783345e+01
4.433435663321276365e+00,6.402353146487689628e+01
-1.193656594986433461e+01,5.096598659921627927e+01
9.135374656634134283e+00,4.944648451156535884e+01
1.516807516746396800e+01,4.065917239122715898e+01
2.386220910834055964e+00,5.219468816785256138e+01
2.197067313481687734e+01,5.350674548579566192e+01
1.592301727212790574e+01,3.822169831099412107e+01
-1.382043858180121099e+01,4.671228715361095851e+01
3.038310710442344575e-01,5.093890604522995602e+01
-7.439452118052705565e+00,3.569969813381103307e+01
-1.295530152377258126e+01,3.346540395372957732e+01
8.686221839477392237e+00,5.837378957877693608e+01
-4.911397615844524944e-01,5.813235362250233607e+01
2.571614911772330814e+00,5.101963187227025998e+01
4.332675706317981934e+00,6.681345159007386769e+01
1.371788029211556292e+01,6.503882460463324833e+01
8.050515554283468322e-01,5.216068508620399058e+01
-6.885815824567874444e+00,3.395880345227757857e+01
3.735654786979764053e-01,5.012008194857715893e+01
1.784080448462708546e+01,6.328246828916680755e+01
9.410108438288613542e+00,6.056260565613948899e+01
-5.158877798801514203e+00,6.161167151231470029e+01
-2.052535184433285753e+00,5.649001187467007412e+01
-6.799261728728063225e-01,7.136289102950590291e+01
2.062188312780916313e-02,4.388420533867803641e+01
1.904590227839817018e+01,4.976337694673903655e+01
-2.214311823024350190e+01,4.519952041071029214e+01
1.692211777933563255e+01,4.381173038837756195e+01
-9.505427877248012081e+00,5.722033760901887689e+01
1.190891671037688671e+00,5.094408137445132922e+01
-9.128933281160556135e+00,5.589254105674069706e+01
-2.880717687423111961e+00,5.965948151351954465e+01
-4.660307417435499033e+00,5.019316503531127438e+01
-5.372188296865799906e+00,4.187250321532133768e+01
-7.983249563910274738e+00,5.199369220698044103e+01
3.456611869707669538e+00,4.850832756957479575e+01
7.604903074909250549e+00,4.327537812809144668e+01
-1.796250306626786308e+00,4.422867051258548088e+01
-1.198222561879788728e+01,5.077767649193386035e+01
5.472998798954196165e-01,5.059533889950832020e+01
-1.662976599871954875e+01,6.256562700913687536e+01
-5.306205816418896326e+00,3.198898700245482019e+01
-2.763540962698497694e+00,6.240527886059653895e+01
1.555643240329147758e+01,6.190916032721798246e+01
1.853103559888479168e+01,3.789368830959337231e+01
-6.468456515266240991e-01,4.754166324694323009e+01
-1.086677872839615766e+01,4.038605077694840162e+01
6.056753337333595333e+00,2.785964045653993182e+01
1.164545053830389065e+01,3.048980234546898060e+01
-1.380155325659317533e+01,5.143958486256432394e+01
2.161422337612745714e+00,4.800044603253135733e+01
1.160592538950257513e+01,4.327521469650393726e+01
-6.410508246230208623e-03,5.004705193187541568e+01
-3.569623052958660558e+00,4.713852194801857820e+01
-2.168477515301729497e+01,4.634387526502380439e+01
-7.385142479383438818e+00,4.820509199152305513e+01
1.357104858018475468e+01,4.439497369331058962e+01
-2.195373218395238357e+00,5.607527315521858924e+01
2.168191790611700398e+01,4.773500015072058034e+01
1.368724961184961764e+01,4.033298151329429970e+01
-7.328408259593534702e+00,5.194442842842109087e+01
7.489013325161542056e+00,3.340067917822086230e+01
2.970200996016127970e-01,4.752998723830720706e+01
-3.949597122251682357e+00,4.188696922782660437e+01
-2.161566090410202534e+00,5.460603391177262012e+01
5.191781141868721861e+00,6.484396543089935960e+01
-1.115267376344364569e+00,4.792438900982704553e+01
5.036128211566171409e+00,4.238268917399092572e+01
6.329795121012467440e+00,5.064865049289672072e+01
-7.264167450245031077e+00,4.089733233408974655e+01
-7.534769559059468769e+00,5.282698856041298541e+01
1.302876850459952252e+01,4.029275504602717461e+01
-2.454040772528171821e-01,5.050922369774988141e+01
-1.439030177195817117e+01,5.235481765338005289e+01
-5.280328791138359179e+00,4.950865679783666451e+01
3.926310625866495929e+00,5.477286996039704547e+01
-4.252638784052907184e+00,3.209214025052904873e+01
1.064561303764036460e+01,3.077224353826902714e+01
6.804004600819689053e+00,5.259103380037744557e+01
-4.889763324610317596e+00,6.837711331745353505e+01
2.323779461303695282e+00,5.056630816988592869e+01
1.404140625463436365e+01,4.606791048913542852e+01
-8.589629412831190081e+00,3.501332391902808183e+01
3.497118096120913400e+00,4.919983355123547852e+01
-9.606842853698758233e+00,4.807374702359081908e+01
6.598071038657703724e+00,3.055676581760385702e+01
-1.678329803552753852e+00,5.169073491721467661e+01
-2.526545349042976785e-01,5.033075919230592632e+01
-9.800132824813687193e+00,5.940573671739835504e+01
-5.480620786142210932e+00,4.161503719994833972e+01
-1.166068256783693613e+01,6.419436406344819090e+01
1.721187555106294909e+01,3.755545342992381563e+01
6.842576863891529193e+00,4.927827458688786066e+01
8.770544051423192045e+00,5.169744253151166902e+01
3.879415106893187914e+00,6.048988870847971100e+01
1.030016700446209654e+01,5.876922869802305627e+01
2.183171337487818420e+01,5.595244089378073937e+01
2.235811868010522119e+00,6.588199293335608786e+01
-8.463591451030019641e+00,5.293978446239032110e+01
3.153239666676161956e+00,4.481720112369174558e+01
3.826268145207093685e+00,7.138681277615862086e+01
-3.115358209662848488e+00,5.011857503278040582e+01
1.497252876206191985e+01,4.291060399881067156e+01
-1.057850845698970765e+01,3.153090533145602237e+01
4.548213234123597459e+00,3.540494750765522269e+01
-9.235060891963794205e+00,4.693545162954803374e+01
4.542363949592695960e+00,4.943968645683436591e+01
-7.174018531502478702e+00,4.553137385730261855e+01
1.559786880980935386e+01,5.458592749201823580e+01
4.796197815863344260e+00,6.414845529524284018e+01
-1.763567312542559051e+01,6.202189542076855844e+01
-1.603545874251252457e+01,3.815179455792387131e+01
2.578449651842435575e+00,3.140646397083876806e+01
-1.791442829857092889e+01,6.088743064599489685e+01
-1.578356541988770623e+00,4.384334457231260274e+01
2.106875205155884778e+00,4.176624132103862763e+01
-3.583628518668204421e+00,5.796884920631313776e+01
1.278117692824219986e+01,4.832578719073471518e+01
-9.060497729731972427e+00,3.758572859557740742e+01
4.835385801207822354e+00,4.551599960370233333e+01
-4.202721397452903740e-01,4.984588969270061654e+01
-4.842166303742372335e-01,4.083066158883793406e+01
9.134437728292010839e-01,4.296289356764744127e+01
1.816789711305019495e+01,3.818783736299894827e+01
1.197215775472741583e+01,6.655464462039594764e+01
-1.847511460280584927e+01,4.291471443878744196e+01
-1.352373773403613555e+01,5.653289472931572845e+01
7.013514394558483467e+00,4.632363683230136076e+01
9.969942824054218278e+00,5.774298581161585275e+01
1.863789600505089794e+01,4.795111489982161856e+01
1.608286760954327432e+00,4.840080887817208577e+01
1.647778745053995664e+01,5.824335554081945077e+01
-9.456099253005529892e-01,5.005373041306286552e+01
-3.801001232023993204e+00,3.161104148014977255e+01
-1.381481313563666768e+00,3.147747916965016657e+01
9.764522307086986874e-01,4.934971972259290141e+01
4.445875654782368791e+00,3.627753466592374565e+01
-4.316941110693971240e+00,6.071983577554942002e+01
-3.905659691560973812e+00,5.003841156761965436e+01
-1.018103991496462246e+00,4.674268641348826492e+01
1.147060212062651452e+01,6.359154463696378201e+01
4.500688329818848032e+00,6.225672508275251005e+01
-2.244878041198791507e+01,5.268667811913263677e+01
-6.743981739017617549e+00,7.156162258461529291e+01
1.483423186809260663e+01,3.264443346134022761e+01
-2.337018236026344287e+00,4.859245392338716130e+01
-1.253747627119290442e+01,6.756426459611985536e+01
3.272894912474763718e+00,4.542507702401778857e+01
3.562344900877415732e+00,4.008144506097086435e+01
1.741942014871923305e+01,4.981993579892412782e+01
2.688279591465088991e+00,4.616512348783788156e+01
-1.118860266031566830e+01,5.666859385517807368e+01
2.974203380656614826e+00,5.306909665290122291e+01
1.298949509608104513e+00,4.797128708238292205e+01
2.494087727823937062e+00,5.098309351818054580e+01
-4.846276797160431471e+00,5.664648068733032460e+01
9.373344678789082007e-02,4.994826846593126390e+01
9.476239485979872867e+00,4.761550064771769541e+01
-9.695811524544252435e+00,3.819475912498387515e+01
-3.473870165376224062e+00,4.143914878057150020e+01
1.903486640807078523e+00,5.052015001520754822e+01
-1.435880261761942611e+00,4.986899811442300745e+01
-6.121320486384520976e+00,4.814340422150780086e+01
-2.088693246982788576e+00,5.328665345568396106e+01
2.016715546895012068e+01,5.927366350851048793e+01
4.596214319228332235e-01,5.344779428904902119e+01
-1.162692612881059873e+01,6.442268283761457326e+01
-1.237654661764812580e+01,5.534270592200174832e+01
-1.101425212558186395e+01,4.291984540653182023e+01
-2.032864136500383001e+00,3.839890667471173913e+01
-9.214447960471870758e+00,7.036273723348202225e+01
-3.983227919348078405e+00,5.735965441537517506e+01
1.798353121037529689e+01,5.223645840415110797e+01
1.235286987277354420e+01,5.324415992637934636e+01
-4.470199953045392305e-01,5.908858771059070136e+01
-1.346103119338906584e+00,2.806554945781457988e+01
-9.525984266208194384e+00,4.006883182424827794e+01
3.392002263777982307e-01,4.728602529380692232e+01
1.138911098474349792e+00,4.046437184863931691e+01
1.115720537179675276e+01,3.590507195020988007e+01
-2.958443013005815470e+00,3.432048010617744893e+01
2.089281890109046103e+01,4.722860561969194038e+01
4.800322084111947163e+00,4.645793227259064651e+01
-1.491336447488151684e+01,4.096167662491613015e+01
-8.995571621744684165e+00,4.443624538903385712e+01
1.288841082777564040e+01,5.281864388576977376e+01
2.196513235124881191e+01,4.979664571110080118e+01
1.525511644137412937e+01,6.657085754624998231e+01
-1.201146584321377997e+00,3.021984398123990445e+01
3.564207370876715686e+00,4.254940567070967461e+01
-1.425953392620456839e+01,6.461247581765972825e+01
4.814236349961113604e+00,6.387662776116378183e+01
8.046170101632323934e+00,5.575063318326143502e+01
-7.200294376139608488e-03,4.917794983538492204e+01
-1.693492721824443592e+01,5.519198675370429186e+01
-2.609928716430639284e+00,3.875035691215339995e+01
1.558775121685269482e+01,4.083523766314085890e+01
1.040897947287488634e+01,6.369849647383693991e+01
1.594837555541239738e+01,4.112381687771016203e+01
-5.876067387874007508e+00,5.364537160294575813e+01
-6.268064010240303574e+00,6.731899665655208764e+01
1.182423535197097841e+01,4.557966732559089706e+01
1.086772850604066321e+01,4.936092551003857665e+01
4.901057246013592383e+00,6.473415055621839542e+01
-2.714119048796213018e-01,4.959053467413097849e+01
1.845828141505179598e+00,5.145975240102674775e+01
-3.918676656611181031e+00,4.454074726836912390e+01
1.055586342679015033e+01,3.000674257194716787e+01
-1.285781719244214694e+00,4.705423281226257615e+01
-6.600873112431330902e+00,5.377424889211254566e+01
-8.712966719084755951e-01,5.078716952669598328e+01
-5.964827731259682686e+00,5.474054835668356844e+01
-6.227727780642617894e+00,4.606356372207213212e+01
1.602045733610648881e+01,3.524995840793715729e+01
1.753965539233500337e+01,4.162041280294070589e+01
8.310313137200171951e+00,5.290545423408901371e+01
2.372943886931097313e-01,5.051791521701818510e+01
1.455566368631573226e+01,6.238817095157686765e+01
5.295505319247309828e+00,6.423954273389318814e+01
-1.998934703967574222e+00,5.287836084063668807e+01
-2.289034901313335268e+01,4.906005752628504979e+01
-1.583813652893092172e+00,4.832481021397722287e+01
-2.233058028710658949e+00,3.018177588225783126e+01
5.217949692791312266e+00,4.568949267898823763e+01
9.989606147732756014e+00,4.931404379699336715e+01
-9.524408565497024526e+00,3.437914964008854213e+01
8.788267468190561260e+00,3.713195233420367458e+01
3.780585200004248136e+00,2.876300242661757167e+01
-5.052512204290028563e+00,6.336294938235917584e+01
1.597635328163196311e+00,4.841620291531640419e+01
1.961047529507258957e+01,5.539968416189266520e+01
1.769052995348114621e+01,5.004083138765244598e+01
-2.432449637213726312e+00,6.619132436883241155e+01
-1.200990938027907573e+00,5.029154648275734019e+01
-5.880842414437685406e+00,4.303834031078616817e+01
3.090173985821599079e+00,5.229808820803286551e+01
-8.792052716394177736e+00,3.326521343532463959e+01
5.153436106051173304e+00,3.473422972187058377e+01
8.029720431061747377e+00,6.865614018188594514e+01
-1.914425202792407532e+01,6.130155248788823030e+01
-1.767889599996348338e+01,4.776832995804228688e+01
-2.182697986426174452e+01,5.681902816974626091e+01
4.355037540262707729e+00,3.654767778960725622e+01
8.278441407604906210e-01,4.979033970751386562e+01
9.923844099117243300e-02,4.968759859362113218e+01
6.942377822856520275e+00,5.370336842089586327e+01
6.408430909251460861e+00,3.217726413189068779e+01
1.820240778969149531e+01,5.809459733176387886e+01
4.650451937464245589e+01,4.250485183071948114e-01
4.564072452231910404e+01,1.278677529260852097e+00
5.305126119481753477e+01,1.176191443561225647e+01
4.112002378645986767e+01,1.264173665029086280e+01
3.962810046699606659e+01,3.072395732374026078e+00
6.461912261448014760e+01,-1.653779216329223090e+01
5.530789856053626607e+01,-1.539767507351672782e+00
3.257172655868552624e+01,-2.082281847255226470e+00
6.370980098633587119e+01,-1.458112349926230245e+01
3.994516672017944359e+01,-8.125337852507437120e+00
4.388108134641450420e+01,8.524338703173334864e+00
5.471011660805219634e+01,1.287790315898321758e+01
4.157024398792371755e+01,5.119626921945670261e+00
3.736162543239870359e+01,-1.824987379618271843e+00
5.921801821284694967e+01,2.643157986043848329e+00
5.560682217259845572e+01,7.307697532973095988e+00
3.707231809912502030e+01,-9.415417710262143913e+00
5.033405685210373548e+01,2.109288740058300693e+00
5.199784974328041898e+01,-3.268192007112777020e+00
4.089976373142768296e+01,1.733397661502948495e+01
6.402454000835064107e+01,1.085516756703100683e+01
5.560214392590491883e+01,3.243663600780672951e+00
5.800878624246111315e+01,-3.339594328512777377e+00
6.570616824098873110e+01,1.438565439295023829e+01
6.191055903225922918e+01,1.456612566049212454e+01
5.918788365862685197e+01,-1.073492906066594088e+01
4.986276098153599889e+01,5.092425177140352588e+00
4.948714623077167118e+01,-8.791406975139736124e-01
5.403775249775044642e+01,-9.059897161760924078e+00
3.790702550553831429e+01,-9.648522834851055663e+00
6.837932908345773342e+01,-5.029437523044405722e+00
4.498952326393808221e+01,-1.896100395045449005e+01
5.057245439374107576e+01,4.904888901339827245e-01
4.475834512692047440e+01,-2.014981348678400508e+00
4.845138420140270341e+01,-7.643881745145566953e+00
5.139206053922225692e+01,-4.111577161881341702e+00
6.821644240435790607e+01,3.040439038606642441e+00
4.657034597444427249e+01,-1.731532353860259121e+01
5.544191584078365054e+01,-1.056835479882279216e+01
4.955028545232676862e+01,-2.260283559139194409e+01
4.669662257600333533e+01,-2.568311893356324815e-01
3.002362284219620747e+01,5.394698483796268818e+00
4.744944096645151177e+01,-8.184377794953434648e-01
4.894483036406586507e+01,-3.601801125558107941e+00
6.417123254803225052e+01,-7.456116250269163359e+00
4.813110837126657771e+01,-1.690610183370094832e+00
5.991398775511684960e+01,-8.431395037855304864e+00
4.708592013213493033e+01,-9.215614013291416384e+00
6.523402777485601689e+01,6.975034926514832812e+00
2.928474997634489085e+01,-1.077963239576979204e-01
4.597611505999525150e+01,1.724377530771268496e+01
4.571589581146333359e+01,1.906751446950485018e+01
4.953209103710351258e+01,5.960194348273980536e-01
4.717754766803931687e+01,6.552465380762613201e+00
3.956193537929203785e+01,-5.620223050565143375e+00
4.612351215732236653e+01,-8.746366080831293743e+00
4.937485491913782454e+01,5.281998391872557264e+00
5.485504293667848685e+01,5.154667353574198252e+00
7.027725766001773877e+01,7.853281705793536460e+00
4.398590477528586717e+01,-3.100255309065133247e+00
5.317957399659471918e+01,7.493101110896200012e+00
5.008518079114121235e+01,4.955166569764773120e-03
6.746834455347769222e+01,-8.523236844733915518e+00
4.653519432147220414e+01,-8.235514461501607375e-01
5.392522074778663210e+01,2.576559016437057092e+00
5.323633153362829518e+01,-4.898549202004219616e+00
7.023309616944423794e+01,-2.143371280589700500e+00
4.549709551939120189e+01,1.506979499619332863e+00
6.769329525777736478e+01,4.839096160735091523e+00
6.374253255416356723e+01,1.251199566621517789e+01
3.430649739600517734e+01,1.443326679614052210e+01
5.199948912183607774e+01,-1.751151036034336084e+00
5.298700654099079088e+01,4.006490014583291348e+00
5.766042127458685229e+01,-1.527324197356280600e+01
5.448807383850256514e+01,4.235724662181540312e-01
4.364904717519455346e+01,1.742198782126457068e+00
4.763800545035423539e+01,-3.021363748055448717e+00
5.368959741496065874e+01,1.471000964256159893e+00
4.168106517682032575e+01,-7.312117029409779256e+00
5.237035369736630486e+01,-8.634183551090607311e-01
5.395439890553821272e+01,6.253686875155419322e+00
4.874650789402179640e+01,-9.731260347004257127e+00
4.956292118726054241e+01,-3.574112681673949909e-01
5.354119564177388213e+01,8.199666719815954963e+00
5.216317181959306026e+01,8.435711303770214442e-02
6.133299529105511283e+01,6.618717118712796887e-01
3.139281945001576446e+01,-3.803692038831588906e+00
6.762018089391256126e+01,-6.622784404758569998e+00
4.885949641226035567e+01,-1.457024481040607666e+00
4.692412456230391626e+01,-1.348180879082237027e+01
3.081877044926659792e+01,7.396930770085574647e-01
4.523528295304723912e+01,-2.693554169197035719e+00
6.228462873841035474e+01,1.249757294201331881e+01
6.465167526652038532e+01,-1.432024248551885215e+01
5.125633069882819370e+01,-1.849824194948000056e+01
5.246776570669424444e+01,-2.792720132700008545e-02
4.993844894159506254e+01,1.990821112783931757e-01
5.063455053072068779e+01,4.363759695727808641e+00
5.439442597878223751e+01,4.403362132142076391e+00
6.381537526630106782e+01,-3.160206966845501952e+00
5.170438910849230751e+01,-8.672387485310672162e+00
5.811927406264926077e+01,1.399345476143479949e+01
4.232018901975288827e+01,-2.639443707680918294e+00
4.695691420191977272e+01,1.831612365379778007e+00
5.417276447661417649e+01,5.857557421035468614e+00
6.067382836207175956e+01,1.731366245398087145e+01
7.146807283170110736e+01,-5.015846864558455742e+00
4.838428469991908543e+01,4.490992760887613677e+00
6.692096713208800907e+01,-6.523101984947834886e+00
5.559078379797948344e+01,2.875720575697908288e+00
3.021165307756422536e+01,4.974493204136576807e+00
5.261308284662010948e+01,2.769337130489924803e+00
6.531014914409612970e+01,4.606686715339715077e-01
4.817261471283445928e+01,-6.419393589592176097e-01
6.690467068305255793e+01,1.469597871276101131e+01
4.718202467407309086e+01,-1.586626239221473433e+01
4.379937642941720810e+01,-1.834203083971870640e+01
5.581957462602612452e+01,1.166198659423993256e+01
6.023990827036811169e+01,-3.925161858490126665e+00
4.741199714757565431e+01,-1.406721326887793566e+01
4.638983068813248423e+01,1.161283473732366289e+01
4.726487241658735883e+01,-1.044362207487262317e+01
4.802109438046399248e+01,-1.735489702122258038e+01
4.775565680229195209e+01,3.429522650666108063e+00
4.720587518605358923e+01,2.773535251429883886e+00
4.371192558804186490e+01,7.688453148874890175e+00
4.451617503097225637e+01,-4.934650349966432259e+00
5.138184171781684739e+01,-9.985361412284499139e-01
5.901366409534636404e+01,1.720464611154922707e+01
6.256465708218700428e+01,-1.253317972040640527e+01
6.232183376174755551e+01,2.162724916005788867e+00
3.797127586900420226e+01,-1.904366798581062881e+01
4.856573738008113850e+01,8.550601667020982788e-01
5.452263042120442549e+01,-1.704354409562459693e+01
4.889734022332869046e+01,-6.026472978463978336e+00
4.158835682041719650e+01,1.056849403125519116e+00
4.688048425538255515e+01,-3.962923910583892706e+00
3.185325474025451697e+01,-2.021795981617897364e-01
5.125063461460023717e+01,-3.072762206918096428e+00
3.089733965838465579e+01,2.892336016382849984e+00
3.494448181529665476e+01,-2.206066423117849062e+00
4.999555959229962809e+01,1.357527379027523073e+00
3.526466104547823477e+01,-1.143628086794965526e+01
4.528842802092045616e+01,1.364800164894786505e+01
3.159157712281390928e+01,-9.714796112792180693e+00
5.832659662050943439e+01,1.507372888331080851e+01
5.695157405965125008e+01,1.087358311936774058e+01
3.331526141770547866e+01,9.582255241753523833e+00
4.426905583196685257e+01,2.838008556740394539e+00
4.857170249047666744e+01,1.249850503198589813e+01
5.457325008424604107e+01,4.968995509350987660e+00
7.159629364215950886e+01,5.430943281785696186e+00
5.513727240785934214e+01,8.213365288810612341e-01
4.995113599271721228e+01,3.586662462576456489e-01
4.271958446469991344e+01,1.779184820552060620e+00
4.828120372984123776e+01,-1.142919688912621901e+01
4.935576646721206373e+01,1.025689982762865021e-01
6.059519104811452905e+01,-7.293233738952494605e+00
6.961814910248661192e+01,4.413632498014707473e+00
5.684045277246813299e+01,1.469471725828276831e+01
4.243577809270377088e+01,1.216889103681916673e+01
3.056829239047557323e+01,-1.028796369464051175e+01
6.325965514629690745e+01,-1.760573387860086925e+01
3.883723874236034135e+01,1.532329627797767913e+01
4.842347403255455163e+01,1.388887313084862107e+01
6.038102159254226819e+01,4.253355986244836906e+00
5.013266890861351754e+01,-2.760446412656075710e-01
3.985527150517159356e+01,9.566623474676850591e+00
2.951138486998531718e+01,-9.886092345526444447e+00
6.871597266944333171e+01,-1.940727073887953624e+00
5.783351362879859181e+01,7.848646285735406958e-02
5.213556209264518060e+01,2.769287651690846452e+00
5.328011400872514969e+01,-1.773252652518884886e+01
5.580889250889105568e+01,-1.609435830504978071e+01
5.268325425793351258e+01,-2.207963090643680459e+01
3.041988830537328425e+01,-4.635615464726029700e+00
6.266763374932939001e+01,-1.692808139092282671e+00
4.814872843622271148e+01,1.414050706506055022e+00
4.108381064226276180e+01,-6.645857685724894104e+00
5.665060314286771614e+01,2.797410287343297330e+00
4.005492189117002511e+01,6.323840506832076436e+00
4.880696431215239528e+01,-6.835808458522405040e+00
5.140134943801982814e+01,1.977233121604229638e+01
6.822250122634096670e+01,-6.712544779461047106e+00
4.719320901155389691e+01,-6.690821080898968098e+00
4.677435093278451461e+01,1.340781561223408325e+01
5.117829982952309820e+01,-9.823747054427602876e+00
6.811890301384728730e+01,1.043538277214904220e+01
5.425528634991767518e+01,-6.801550455312985743e-01
6.528443656548689944e+01,4.890437911002287308e+00
7.039606972778653926e+01,-9.062102301687092520e+00
4.992771618612538020e+01,4.030688856050857360e+00
5.022826891047939313e+01,-4.639615837310819835e+00
6.595563507876788378e+01,7.388531712302972947e-03
4.952263059340518936e+01,1.791418102526346701e+01
4.993624158555990533e+01,-1.128244810862500280e+01
3.626564377836325548e+01,-2.829498552165763847e+00
5.367028729724828651e+01,3.233832875734431234e+00
4.139638612708568388e+01,6.793089306458586663e+00
4.817104343987270454e+01,1.816373923670540069e+00
4.327498200608913947e+01,-3.070213278083812725e+00
4.677184777337360089e+01,-5.699180496528750695e+00
5.552453745262217666e+01,-8.605719085132760071e+00
2.861033042435439810e+01,3.721246532110172867e-01
4.675411198428250259e+01,2.616500459501106768e+00
5.570510669898570200e+01,7.258118422066960562e+00
5.478127954470312488e+01,-1.332700912253975289e+01
4.503355315600483522e+01,-2.119676162867652280e+01
4.742804849500569020e+01,1.662350954807208403e+00
2.903025946991165540e+01,-2.439498134615103009e+00
4.905287018203916460e+01,-1.605716418550659386e+00
5.056955071989651884e+01,5.025869647928048778e+01
5.697591457285611938e+01,4.784028595833895281e+01
3.651422529137674644e+01,4.759551205688259756e+01
5.354355347917219632e+01,3.938384476703309645e+01
6.514012041863311708e+01,5.494995300266045035e+01
3.342744002871711473e+01,5.898781367314451529e+01
4.950778496919871685e+01,6.122338858242432735e+01
4.967123465038159225e+01,5.307059140069058856e+01
5.503836242669062528e+01,3.109544042021807186e+01
4.058232091377720963e+01,4.071549348238564647e+01
3.418658693617909705e+01,5.629026404812871220e+01
6.617145079884153347e+01,5.107718709164018378e+01
7.173036263787588496e+01,4.513235748140996151e+01
5.659962382369166534e+01,4.839464685428256274e+01
5.328441561184990150e+01,6.588608534601605982e+01
5.812833723925150764e+01,5.216045834647420065e+01
4.106878273064881313e+01,4.828468174829052373e+01
5.505842597932684157e+01,4.840585052558662937e+01
5.669104406259923223e+01,4.577704169383478217e+01
3.120302962815294379e+01,3.893717917574032583e+01
4.777841048353494813e+01,5.635182836482348989e+01
4.727556042214816046e+01,5.495862360584332151e+01
6.074639808308749878e+01,4.197495630134647371e+01
4.407307902482825313e+01,5.030623411642539367e+01
5.739741284700084378e+01,5.798899449742845746e+01
5.018980503832653284e+01,6.918511502002471047e+01
4.911204823852581569e+01,5.522428358015432082e+01
5.700255426916979218e+01,5.687582108542678583e+01
3.633556544061566740e+01,5.323114843903796611e+01
6.084379797966274595e+01,4.368326636476757585e+01
3.904977876536323578e+01,3.043759150850052819e+01
6.405392649625518686e+01,5.688209258726262618e+01
6.700862162328446914e+01,5.058745538491943705e+01
4.634880821923022154e+01,7.193822717514112242e+01
4.380063066723782583e+01,5.724073654261568578e+01
5.136732654653505392e+01,4.194144093728996836e+01
5.098723473988666655e+01,4.979235267766800632e+01
4.677722774170351983e+01,5.275015596118802108e+01
4.788670064365493317e+01,4.497059294430171406e+01
5.421843761985696375e+01,4.986482767086994272e+01
4.952738547844256800e+01,3.264640494693003347e+01
4.191845542460197294e+01,4.069398750239603402e+01
6.354469028846318679e+01,5.723430185347555721e+01
4.162200241505055942e+01,6.690886813819588497e+01
5.454111893701776381e+01,4.725209415454357753e+01
5.227138227650227975e+01,5.714385021191581870e+01
5.903791676857088078e+01,3.644438683747454633e+01
4.701082019929756939e+01,4.147543977608694377e+01
4.955059717514649265e+01,5.050127628939608826e+01
4.016363446753968702e+01,4.817645136467673694e+01
2.986077649332259298e+01,4.444882748537983730e+01
4.789327231042679500e+01,4.083143106988492832e+01
4.239958321352023063e+01,4.920650970873595043e+01
6.525612269762461892e+01,6.688864417078079327e+01
5.217635603879266171e+01,3.533909773338076832e+01
4.300006554377391410e+01,5.467577559395032694e+01
5.228364476029696561e+01,4.946075000489133089e+01
4.621243488675469990e+01,6.772027709019495489e+01
4.866320361243181480e+01,6.623076598212813337e+01
3.937789138372176012e+01,6.835165149195753997e+01
4.550972660420058702e+01,4.780663573118189902e+01
5.208725853514744131e+01,4.837821841854420057e+01
5.744087182686403281e+01,6.489892908526968540e+01
4.913268643245393008e+01,5.459700202680595993e+01
4.647141042770930142e+01,4.801135705536227505e+01
4.294513984152994368e+01,5.208166742118444148e+01
3.223269800339366498e+01,5.610520529366622355e+01
5.533538625141389389e+01,3.879618723941800340e+01
5.093622068263247371e+01,4.951463028345294504e+01
3.940393092859473256e+01,5.125028181974563779e+01
4.396627225993268695e+01,3.547157272463927313e+01
5.390464743154497285e+01,3.824928117535953476e+01
3.692121629445850317e+01,4.848397848525697640e+01
4.857898670909959549e+01,5.497075099760360928e+01
3.739160362740933152e+01,3.512718838503679564e+01
3.889046045561677545e+01,4.341955333951101892e+01
6.336568956499193916e+01,4.048836731207988748e+01
7.136959835881592085e+01,5.730250636338978865e+01
5.831977553107497414e+01,4.472973919504399021e+01
3.020785385516250088e+01,4.565003311837354261e+01
5.016665165858979236e+01,5.001646780043034823e+01
4.956930321959029584e+01,5.063630908533285435e+01
4.782004665894842077e+01,3.659972098712805177e+01
4.285557378234216230e+01,5.052015196411128528e+01
5.566604548005809505e+01,4.928996349272829747e+01
4.434844909181241945e+01,5.298733954320882589e+01
4.660844118818674531e+01,5.649057591008835999e+01
5.729749586587738008e+01,3.490567975987073623e+01
3.749710626455410534e+01,4.611860679247426731e+01
4.251389033132059581e+01,3.346815799015070070e+01
5.654725626552259143e+01,3.206304985644413819e+01
4.081276048639828247e+01,3.292751175820922072e+01
4.157428548786293732e+01,5.446745828467934558e+01
5.686011831225558666e+01,5.684259314315211498e+01
3.134708756761223825e+01,3.970756665862512591e+01
6.216782099452637311e+01,4.085616817651334287e+01
4.838442355903210768e+01,5.090286802766752317e+01
6.055936113929609377e+01,4.336612684577013965e+01
4.181384448854154812e+01,4.981851640000702020e+01
