x,y,labels_1
2155.321639555891,3368.731386729241,30
2173.499542113183,3395.453641612844,30
2165.643358065273,3420.447545703556,30
2138.9964698761914,3405.382814530858,30
2165.567581966842,3383.861034253215,30
2172.4395713044237,3410.8136144371083,30
2172.136316077177,3389.8029881462435,30
2146.0275456198783,3390.450564114202,30
2182.242728533649,3389.5244521823,30
2156.6023706371866,3404.8877463655112,30
2156.3645763204413,3377.623830608922,30
2173.068451744813,3382.108649495388,30
2161.465722768789,3383.642303611908,30
2154.224199928617,3396.464283401491,30
2157.4235486148123,3392.3826275283122,30
2222.6459670850795,3684.9280863162367,31
2247.1791002750565,3692.463520767824,31
2253.1673646525305,3668.1319791886176,31
2231.6476961623907,3673.7498700514934,31
2205.888442801857,3677.8505341914774,31
2245.6788999926785,3658.0538622440868,31
2244.7219429192537,3662.1637726667377,31
2249.488597594248,3667.3266524127625,31
2237.610938746995,3686.909819747461,31
2231.1720212603345,3675.0330923422166,31
2231.069561088739,3706.069829496611,31
2220.066883291741,3666.8851078495763,31
2235.0258551012926,3668.093160184368,31
2232.2290199322197,3676.160127612535,31
2229.739894506114,3676.548792661941,31
2234.1539370256282,3699.42680123606,31
2250.7188115918325,3676.5892317724074,31
2228.35085706107,3666.5120314851783,31
2241.070328518402,3670.200223399247,31
2219.043570230996,3687.247786217019,31
2229.5501252846257,3685.8701341656874,31
2233.1724785971173,3672.2690125190948,31
2253.5741511932406,3668.646888945528,31
2207.0431340661526,3663.7446316911783,31
2225.9239167521673,3682.425888671094,31
1559.1150194485647,2247.6022876009715,32
1581.775551235827,2232.825333753954,32
1588.7956936886833,2228.539760601136,32
1577.1938788092034,2220.632145634874,32
1580.2044384980043,2208.6901884511117,32
1582.5810028542437,2231.9491741566035,32
1609.894928404936,2225.5791971245403,32
1572.716202461483,2225.073630320794,32
1577.2432925221492,2254.7994580435275,32
1573.6183935419053,2233.394132495908,32
1594.9393135974547,2236.957127744102,32
1592.8993927295671,2219.413187109271,32
1589.5348578441972,2233.1117052924033,32
1582.0733988826598,2237.2955149660047,32
1591.5662333577518,2233.751110356969,32
1575.204627064014,2211.624590758404,32
1597.8295770379086,2251.0397043594935,32
1594.2244060581033,2210.003179201207,32
1599.6913524160636,2209.7746017820027,32
1579.0232060480967,2233.7377268813207,32
1596.0266569861265,2242.4552919378843,32
1569.9193056263612,2241.9778344379397,32
1588.7489607380774,2211.492319094383,32
1584.0488117001423,2231.3188481573634,32
1612.3992845137445,2242.01071097776,32
1906.2253108434518,2138.233243090706,33
1892.1923350426075,2105.3991788183157,33
1873.9592534209062,2134.47446090688,33
1884.0170493171731,2123.6996113059363,33
1872.3727689835764,2122.5235508957708,33
1905.387374511327,2143.038994670573,33
1860.820240740826,2114.208932148875,33
1869.6654110826282,2110.4046474676115,33
1894.4688476637725,2114.1742531386367,33
1883.5457516928066,2123.057424318356,33
1880.8430276468332,2124.5752966863597,33
1893.0590694415826,2115.701270687,33
1872.0498740405242,2118.997617739988,33
1911.078556132219,2114.219460977132,33
1893.2330374353833,2126.1997336913078,33
1877.247644381495,2125.82857470125,33
1866.6051261105515,2111.2945548839484,33
1900.678144974132,2103.425622497689,33
1887.863206528531,2101.3052493587675,33
1877.688386470116,2095.8067146398844,33
1914.3538970563993,2132.2007850690948,33
1885.7440377714674,2125.4485893557176,33
1909.0272069131095,2112.4216521948997,33
1891.827597353523,2140.29982362196,33
1888.2209580991562,2117.7551367924502,33
1195.0546491229463,1897.2353736682799,34
1196.489731454623,1898.0131308141845,34
1201.8168061682577,1886.9784767124884,34
1195.5643791773143,1897.3278447063926,34
1201.8806877452691,1871.2339642053723,34
1179.6552785485044,1899.6650526139535,34
1171.6157764705345,1911.2083579157695,34
1196.268396946159,1903.2822060952492,34
1200.0373877446239,1900.4368553511256,34
1198.148634108526,1898.8211345301218,34
1209.24925302563,1905.965434359193,34
1191.8744463759808,1890.3022491572906,34
1204.0912230573015,1909.826966640761,34
1188.0125934616658,1919.1326539347183,34
1190.526837396245,1899.4561772356062,34
1189.926190869709,1910.4887453028243,34
1177.6747792085973,1919.3978179299213,34
1203.835745960419,1874.091685961285,34
1178.928322664805,1890.4826072008907,34
1187.791495408338,1901.7764433629752,34
1190.2669215621981,1891.3035863137816,34
1197.5064353314706,1897.018812614602,34
1199.6047960385172,1889.594837047666,34
1214.2912612601497,1912.5499414159463,34
1220.2588331293553,1894.3121903169426,34
1940.639940761321,985.3780712119849,35
1967.4398193365912,992.646457227672,35
1961.2039341464294,971.2911160938785,35
1957.172915882373,974.7432312667795,35
1963.2014867592009,959.1117534319782,35
1938.8703048304046,958.1860928474717,35
1977.0385464889064,966.2539188478968,35
1957.2968063195192,967.749825626788,35
1981.115099259563,964.8046628531309,35
1981.316402623314,978.7613992012238,35
1946.9376461372283,958.8708315661995,35
1961.2794653712215,979.8950546722155,35
1964.0668626605843,976.6253936463202,35
1948.6658685140217,965.1554659313142,35
1951.5514405903855,975.0190000334914,35
1956.379928291892,958.6240603424955,35
1966.664603817344,994.2569141843301,35
1961.7438980797087,979.374388269446,35
1957.7905333921826,980.985719902102,35
1956.7293844649957,969.0971633602135,35
1931.4621395403112,962.8103321360084,35
1962.617656086841,954.1086250463837,35
1947.7199288635784,967.1162330977415,35
1968.1648779876468,976.372844424389,35
1948.4750938940338,975.35072834125,35
3894.425299227283,3407.7444117467876,36
3900.3169208358404,3435.922407100673,36
3922.395201656162,3452.4646972278006,36
3893.902624234627,3457.836134240294,36
3893.954394995606,3438.636926168349,36
3918.4127891112507,3456.4335583095126,36
3899.1694870367464,3432.7023577635646,36
3915.3711619669425,3410.486681304446,36
3898.792627208605,3448.188697653048,36
3922.660771774687,3447.3189327637315,36
3911.388725325975,3462.1520230197793,36
3904.9439815130672,3460.3878003732307,36
3912.897763865416,3447.175724167273,36
3899.43663786233,3439.8122236112895,36
3907.2207127804727,3431.6238847180502,36
3887.781961866314,3458.6845179415186,36
3904.731862696535,3436.338546088398,36
3879.2835304698538,3433.1279436048626,36
3907.4375904657563,3438.7634661022635,36
3886.9561676713743,3411.6904729194935,36
3910.5907377525527,3450.46539802688,36
3904.5490009119,3434.260755264335,36
3910.9291699032005,3410.6425768590434,36
3912.2168937880137,3432.3335793301158,36
3877.926596376726,3442.940264596756,36
3882.4930243575436,1266.3063185158046,37
3884.312534704673,1282.2846481054612,37
3896.3730263516745,1264.9425137909045,37
3896.916523722515,1275.9347977640916,37
3881.049007391507,1268.830676499016,37
3891.0596633251957,1276.4721278491738,37
3918.305685479993,1298.7086408741166,37
3896.293300277699,1280.5423408812853,37
3913.3546237916694,1297.9328581262785,37
3896.613765798196,1291.915202018707,37
3886.9456418696614,1278.4068367668713,37
3877.880721332385,1290.1869589155592,37
3893.0945546675243,1304.9384265582573,37
3869.316246868086,1279.8536129809277,37
3907.14622656382,1274.7457697010861,37
3900.6758237422223,1286.3557185769455,37
3917.9893820460197,1292.724803681599,37
3890.957549767831,1310.3068606635766,37
3885.2995154499754,1275.0210367253208,37
3903.7339612815504,1302.6984900216878,37
3897.7246899889433,1284.1900513587846,37
3926.0720835491074,1281.121048536414,37
3875.315259798365,1299.8060033508716,37
3888.7065134532186,1279.854195269617,37
3900.362054856434,1272.2151163730907,37
2895.580965043405,328.3616834836897,38
2887.0631208583522,339.649053198726,38
2901.2623566952734,335.85128359744823,38
2898.9255447046835,330.4452097381882,38
2906.2332354614296,334.22930064723926,38
2926.615964576523,338.6690919697003,38
2908.397822070199,333.97117629298924,38
2890.7312713862057,329.73813163303464,38
2889.7850707788766,318.704003253861,38
2884.5379939339637,352.0608515901071,38
2872.3989890080647,331.90571034506786,38
2884.987604182225,348.29685600848995,38
2910.0011365573387,345.8955095651374,38
2930.1683161238525,339.9223318183443,38
2898.140072941084,336.5224574090421,38
2906.3067462073213,362.26614037602513,38
2906.3316337802517,338.67962745902855,38
2900.7739232220383,338.8655420502587,38
2906.0435766813885,338.801296003621,38
2915.450266111936,336.5049157693253,38
2913.412042251717,322.3673084381341,38
2910.6411750430007,368.2474990318557,38
2922.0399950162005,334.4095446366194,38
2880.936152874501,350.67719065570014,38
2888.5055903940256,345.60404773057235,38
1757.015493287853,428.67722008112355,39
1719.1322669984975,430.22006468552496,39
1735.6916091710252,388.2921485879339,39
1747.1962325021755,435.2626826070534,39
1730.954393963211,421.28068495531375,39
1712.6426593781716,425.53300647938624,39
1742.9027246689009,419.83737634768545,39
1747.7668263062274,394.89683193525894,39
1757.9273236137271,411.63315330209286,39
1723.2963179109674,437.75484330401946,39
1735.1966893873876,409.3069715444987,39
1727.6545177754851,398.9267499937291,39
1762.5809819868937,400.6905451914977,39
1738.4459566792273,408.89359767028776,39
1742.3000638181636,441.4411571061976,39
1719.7771053716176,421.4761790958433,39
1760.3622239946467,392.7215206281765,39
1740.9793722948134,416.411655971286,39
1743.387407943224,413.3658136158318,39
1726.62574439101,431.7117636829127,39
1728.839020277431,391.24168103543707,39
1754.549210960711,406.658125300446,39
1741.793272557887,421.24827862406727,39
1740.4984160684123,413.64378441879177,39
1727.1184342359138,418.22777665696674,39
2901.616598684845,2391.4041732018754,40
2885.632468916471,2384.0818438649594,40
2913.6748105553684,2376.6005820473847,40
2882.6903293736254,2356.511733857168,40
2885.605524523988,2378.3683495409928,40
2869.638553608025,2407.7145450305916,40
2890.3024345468634,2391.7035606685304,40
2891.42225539648,2388.809278271575,40
2891.3446815234793,2371.0816313115542,40
2884.064130166538,2375.7659860675635,40
2893.738200408982,2380.0079036750417,40
2917.2155111917687,2383.05809368449,40
2883.9265544589307,2381.817474536932,40
2879.609789662505,2392.8356404842148,40
2873.929355601267,2407.465760872804,40
2909.25468093506,2382.5954734571037,40
2863.939255115974,2384.3579310528544,40
2888.5627555747383,2385.6242002620756,40
2908.0298710179773,2386.244570439521,40
2896.197253484331,2380.673468826694,40
2884.1398993169037,2369.368328446371,40
2886.58964030111,2382.2233131290586,40
2890.665215047461,2409.620849723576,40
2890.8828892663178,2369.4330236080705,40
2905.8166368935517,2388.7879564526693,40
388.67194321104523,3439.8024919659606,0
1065.4879004186255,2351.771653419598,0
2017.4705046040992,2697.461909570537,0
564.0268526936017,2229.4433530277515,0
162.05669779216424,3902.177742860306,0
267.5041752018981,2015.0004482725922,0
3982.459236316921,1682.539211105173,0
962.1278598915164,3693.907148207808,0
1294.109111216058,1878.8652966299378,0
3414.4893501085176,109.49103824243878,0
3208.5461753592404,1871.1573493062858,0
1348.3424607613824,3219.422698822126,0
2289.1495868532015,2227.6538346409047,0
702.9386315081978,2720.7168050861637,0
353.37663889845936,646.8350666489915,0
2257.415970966394,1248.3306694445523,0
2992.2263518851,1563.580889245157,0
2804.7136058089036,2257.887879246084,0
677.9940142352175,1342.356517892358,0
1223.5896698790941,2243.173327647048,0
2863.807175665986,90.42863438292059,0
779.3484608818053,597.525421120722,0
3838.7205416330667,1763.5662899860818,0
744.1957366702869,863.6596942688599,0
1257.0946764904468,765.3630559152091,0
3450.5639990448785,736.284224174355,0
3505.5540279045454,1270.6059206659002,0
2439.4423941698697,2275.845933551398,0
2385.2044638288303,1626.1555614171916,0
3822.580976892734,3669.709486485152,0
1996.773346029177,1826.7165131583981,0
202.05327210940817,3998.248426150782,0
3323.639425936329,1255.9516063614028,0
3690.470439565763,135.31117724021956,0
784.512824347122,2438.464098668606,0
2654.953558315531,2738.9303923360776,0
2445.9076473243376,2406.0850566721233,0
1363.0730378706417,1196.3907460614976,0
762.4535407592821,597.3521289077626,0
2495.6948323245033,2955.7664077050063,0
3439.6453219666905,2061.346057130088,0
1536.573944744827,3944.0965636238516,0
298.51039536903426,55.27373795537649,0
2519.785659383992,1866.6815555734177,0
120.52654932584295,316.34939088168414,0
3816.2341803005656,3848.5752176532746,0
2047.5882535543356,1658.748854884541,0
1686.4507733620164,3057.529650730617,0
1835.5692624209316,399.3394055710202,0
2930.2749508009333,3490.5078213448323,0
2126.8676362438155,3043.6578518820074,0
3631.132825401376,3671.077779283212,0
3154.7174315484594,3570.9141191470694,0
3113.5891336494883,2571.9197900868567,0
425.92729887780933,166.95523616943842,0
3876.598700298297,19.57887099227884,0
903.4399849767798,950.4429269383161,0
1995.1383681489099,2973.6923235389418,0
1820.8350086944924,2868.1932572999835,0
1691.6532671704329,2591.8158073076975,0
954.8555911421164,3454.4392308869274,0
1954.7735591093622,556.6411741789472,0
1288.7705495782075,3765.1579590268093,0
87.54740075717926,1880.3113629134466,0
3556.213845460616,3811.0433405205376,0
1173.2415630341532,220.4341452413887,0
916.9286999582797,1572.852782644424,0
2646.913297223359,3552.9663262121753,0
304.6755654474085,1559.0713038522258,0
3281.963882230151,1944.6612173397605,0
3382.498016306827,3947.492150123609,0
2017.0004950401599,1215.6507890673156,0
1390.4951373925512,1439.332228614583,0
817.2006952198285,3289.8457734145845,0
1922.2349741576998,2934.635513878133,0
1295.79941392895,2926.594828425391,0
1932.4827569108152,3382.1622599890434,0
3995.2961411439774,1447.8889405769828,0
3641.3857621176417,573.5772330556879,0
3353.2851509629863,3074.6048088199354,0
2060.1741255652114,447.0221843038402,0
3752.856336534625,2116.42705695333,0
3234.920536309879,2199.6054626282266,0
2039.9360839430626,1327.2015212677136,0
830.284232887668,369.03719647843093,0
138.62172898304382,3074.50604220901,0
2088.1608870138743,3730.2677002342657,0
3314.7672378595194,1399.1023117016184,0
1543.009456402244,61.19988757608308,0
191.09668403725345,3025.7961759788222,0
3018.874395914114,1417.6963266776652,0
2580.8350363673358,2277.7973759518104,0
307.181374044732,692.228450619742,0
2381.3964364651038,1766.9728200785878,0
2783.660460030767,476.6622997157901,0
2519.115520837275,1666.0771386630456,0
3697.3410112274246,2418.9889529465986,0
1829.5567626644956,122.40629230380674,0
3125.853554820943,3327.3494828215644,0
830.2776302657078,3542.9535266406865,0
1383.9667074417066,2561.5715075928933,0
1580.199533809917,3687.8195204809062,0
279.79004650250073,2308.2931625200113,0
559.4599339977595,3804.4202538411755,0
246.10333596299094,1349.1429017082385,0
2902.3629317589603,96.89995174943621,0
1071.8354910256617,3574.041849126064,0
1772.3894783411183,1591.1547809274805,0
1332.5162043641692,406.9343935209102,0
3979.997162043192,1636.570475000338,0
3328.616867776919,1359.5991819068129,0
2035.1338799655018,2005.415278936291,0
135.66142546978588,1563.400535279396,0
1642.6873789813437,2467.8717863502575,0
3288.5571810248334,2444.6676240656925,0
2298.2122562744776,3872.8949106359446,0
2890.5459472092657,885.0308430089249,0
2542.026849288157,2299.2469944166037,0
3621.126502214418,3669.3305799070536,0
810.4047490477582,3350.1592859715515,0
8.031490127714314,3166.940337498613,0
2318.056274455638,1979.1560507614095,0
3837.3399299939992,1387.874310924472,0
3170.4073281426577,289.28160966514713,0
3825.5588771016623,325.2335039822869,0
3830.7505423250423,1219.4716698996522,0
2548.5136476913412,520.437077887181,0
2491.271132651253,1715.1688678200546,0
1314.350609746426,2492.624931267415,0
3215.130124992556,3964.237834797979,0
2668.421923335288,1969.6521393387748,0
1625.4843232659466,733.016330788335,0
3958.82094985976,2846.7360345318775,0
2268.1716815142463,3720.45218124324,0
3644.5555009881755,3138.452153441842,0
2748.418752168875,436.9259777897598,0
284.8215065484219,3097.627781781419,0
2974.1418591330043,2287.0211031601775,0
308.46249891986275,2858.775644047026,0
433.55290934824933,2683.370297457428,0
3411.7459378331596,1336.0458485761058,0
2074.979250349827,388.4109911047315,0
1616.6877345129938,573.1884186828,0
157.06364566763753,1979.725871403141,0
3399.258369432529,3266.3915198042087,0
3985.8422985271436,3779.1944361453193,0
3117.119457727772,390.57696909118266,0
3449.5137420346314,2882.132643107402,0
1272.4002535653235,468.2544107784463,0
1094.054291451153,1626.7510531913777,0
3887.469228105794,2085.9962774535575,0
1482.116102940984,2005.1319292571127,0
2782.2389523215493,314.9389818938233,0
40.53988661204188,506.62718374547524,0
3541.802713307985,2154.8620741010827,0
1830.1830620764927,2382.6451969131285,0
183.0273862558025,1638.5226298284467,0
2270.0455409643127,2384.6464903000237,0
864.7177128046404,333.4827111106966,0
3893.2983069551096,228.04045080563907,0
663.7495707986418,2353.593212326873,0
2274.136495316167,2438.849069350864,0
3001.0771066479115,1190.4437072996554,0
1175.5147552912742,1921.6707673403555,0
1216.4787623878944,3453.781359562252,0
3245.810695511422,299.20412712326305,0
26.959535299059034,2459.8620697786114,0
3314.454028310414,53.30001900230563,0
1127.246781793112,3996.722523708851,0
1064.5167137924195,2309.55772611629,0
2857.57683379434,3749.6652278207766,0
3.480918066132155,1525.0087405142558,0
1401.8272226190777,2397.153874820919,0
1534.5566733923963,3862.041537191909,0
60.41227176983233,2816.416484449737,0
3601.5637057049116,1465.600438659779,0
1357.7423491944555,1388.6201760963086,0
2762.9682890991103,3579.862850852936,0
2657.7697154172974,3653.3970187914474,0
1740.473220770137,2620.4373964691285,0
3717.594893454205,1357.2123607139806,0
1284.183288532852,1660.1794369246415,0
705.0854465180385,267.74570110222,0
2494.348840338044,2453.0219064425532,0
2055.1602027381173,1991.954937358898,0
2138.863932850797,3272.965220059815,0
1264.8295353469612,2723.20537689065,0
2826.4391956681934,3488.5057417834482,0
708.1375381712988,728.3248259417809,0
1748.6561870259138,2179.997246435863,0
1552.8145464125175,13.187530036118833,0
3960.373363355816,612.5793053341058,0
1878.856071832392,3835.483258355185,0
3262.3301502337185,3451.374700380521,0
1075.020203575252,3548.5323720415336,0
2981.3329641933497,2347.711340550872,0
2340.406114678147,2868.388293851448,0
2702.491731395179,611.8709095137813,0
892.2763760128767,2058.4993799189256,0
1045.6466672757401,1124.584223458504,0
2165.370467322882,767.788348421881,0
1964.5696130405615,1345.6951092956824,0
224.35368668030708,2628.6172503739863,0
918.7912590980143,3175.44339532917,0
110.29198593206324,3250.977628629146,0
647.0349724794415,1908.3024609990935,0
245.03331490433044,1607.8258034875862,0
1477.3937168132968,60.3444379212279,0
3756.3312778910645,1143.9619620858377,0
1389.4845492091843,3889.902350192503,0
982.7063495450203,3918.124591015715,0
2910.181967359627,191.048507420009,0
949.9314547029268,2622.381700673588,0
2674.7035771706496,2795.67139889604,0
328.26746647173934,2230.5604007427064,0
2575.992742750256,3855.6556868574253,0
1970.7954855318376,3594.429376319855,0
1285.537409043883,2721.7899870709866,0
2936.923559409013,2678.778905950907,0
2088.410220850699,2321.9264649685624,0
2468.6520396062506,1569.7279027258767,0
2583.4234683524637,3363.7061910698853,0
868.247348707289,2231.4352915558384,0
1922.500529797455,3526.9873046233656,0
1576.068024447522,3670.421468306418,0
465.92534467948485,3587.65319786367,0
525.5604530294988,2742.618475462943,0
3799.218956165715,3465.0725281779564,0
375.83956606864757,1335.0186047631469,0
3747.6969398550973,3985.47963285539,0
1215.7435190901213,2295.141496223066,0
3825.1532315991826,1638.6683752230615,0
1049.4910661959475,3220.376568884028,0
1724.597805528394,65.22925909331745,0
2623.0068531868146,892.6449703504873,0
2114.607241703483,1877.810687354949,0
3598.50530278226,3944.0856464557087,0
1549.2362097905589,3935.2479512140094,0
3305.0526692245967,3241.5072824982003,0
3588.6783247994663,2975.426586166356,0
3636.1295381606897,2987.5422889887313,0
3410.7451851346336,213.40865716478197,0
2536.5643335138443,3563.500337738274,0
2720.8965745783403,2303.3029554923874,0
1770.3077786570013,3616.766223726093,0
2494.2503019803967,3808.141571203131,0
1249.2261432143566,991.5463971108309,0
259.2580408886116,3085.212517626919,0
888.7872004247348,1494.6782888171656,0
966.3726455518415,409.7936100578314,0
414.3749906133247,1122.4798436463375,0
1378.1827943998924,1900.736424976976,0
977.5221077076037,2069.707487944715,0
2141.661618283154,3981.2423860408476,0
1514.9643290649428,1021.9211619451806,0
387.5713025304903,2221.9096364375646,0
1375.9094262603173,1627.2432669029406,0
3559.2303338856223,3092.725420734171,0
3722.0357099880257,1871.716121994113,0
3128.1635986622637,909.1707430564497,0
653.6045612623877,2863.9941786707955,0
1857.6277111289046,384.22992015101977,0
3491.9009843647823,1862.5774072084268,0
1686.6147378748715,205.23403142429908,0
990.6061471447769,3909.6635794254967,0
299.29247445613873,2236.2315912381437,0
1614.1063458248316,1432.6461079105468,0
3400.608364929521,3657.889761505183,0
3307.510162063116,1594.1048171965008,0
1082.4971866304174,2197.794770629548,0
2623.0031389302176,694.0534198506682,0
3261.9299696805556,2733.6070693353595,0
3178.569228755188,1446.0167677709674,0
1950.9347407961104,1771.178106071833,0
3622.3954767235336,721.8368309430523,0
1673.9939677586624,3791.2566850753424,0
1046.3825124066432,2915.3230358952,0
2479.9440332910135,3786.1495999600306,0
1809.121787590449,2972.276953781095,0
2890.1598450336573,659.9915972525121,0
1554.1384101057226,196.63214974407816,0
1572.443248239139,1665.9718161678577,0
849.208994457626,3767.4867522133172,0
3492.9723562823033,1230.2635174593886,0
3088.324115974692,1983.1660590598156,0
3895.729276201197,3240.999095266585,0
1951.1486925163583,414.8460470749149,0
1160.7013609450742,2406.87454351314,0
3691.4973350206487,2335.340398368973,0
2030.3459295899745,3465.1747219184977,0
2502.0586314337,2051.1407435857695,0
748.4412776278023,874.9138728228294,0
1788.7971649890048,3869.794695446933,0
3940.0990909969955,2598.605087188913,0
3575.185453756708,427.2954910577233,0
1735.5016340481484,2281.1304099935833,0
591.8091934653864,500.9691163919938,0
1742.4010551070785,293.73042932725957,0
325.46492398075566,896.7414143138179,0
3519.752157812678,1043.9366377901852,0
1888.3110843119312,2328.4317398300286,0
3864.5742122559004,2418.166311356033,0
549.3815493719846,3066.1479855028338,0
501.34859934164047,3986.5867075962046,0
3380.88634424298,964.9859294793113,0
2098.204648845189,3900.5905163560783,0
1539.1688753594308,871.598070356137,0
2610.356384228678,1593.8917975854197,0
2073.5969974180002,278.1895583450247,0
2275.0162130553445,504.0480740887623,0
3970.12907088864,714.3556479380658,0
953.101340825397,399.17457880137385,0
112.80499321589011,88.61046396104788,0
3475.5619931446663,2210.5869985588038,0
604.8107040875839,1802.0280592678396,0
866.6434961366649,3774.08730561945,0
2081.9148664593417,2519.7602140373847,0
1704.7200908027694,2127.567678805695,0
2064.142339360401,1215.5987201912585,0
2647.2715649472125,1030.9829431795617,0
1280.5149274373061,1056.6736071609419,0
1500.2322587875803,130.378780429814,0
990.5008119882233,3237.117331105071,0
3005.9926809569974,1643.368779454049,0
1839.942226204279,2876.1275515587304,0
1931.3987878970518,3730.260082089903,0
1619.7487767842058,2748.6672192286223,0
2889.331313655409,1853.1896808358028,0
3191.257569763397,2755.999453086228,0
2669.2096089609563,366.99504176831164,0
455.6613331797199,91.66684749667775,0
3105.2416331078434,3055.811641638016,0
3464.718933623675,2202.6912220428685,0
1871.964863507988,3103.244204848437,0
432.30158875533056,3526.32740684147,0
2317.45565918508,794.7277086031561,0
1299.9488392538683,2077.4985465693935,0
2161.3203467089897,345.57800491043844,0
3218.132302230853,1929.9360742890096,0
669.1786132747079,1271.9462281111337,0
3369.9177431411936,2583.0592416250165,0
1265.2320559779291,3018.767577535815,0
1621.8907984010636,3933.1872127899946,0
1641.990158728849,2695.3542010250435,0
1761.185246073639,2322.3591829646234,0
1151.4786910164942,2094.1837164698886,0
3572.310400724992,1768.0130928441672,0
1313.204998369568,3562.0858650152595,0
1814.759198562446,3370.0972008669382,0
2466.496462640275,3447.414201578441,0
2535.9881961648957,2214.187175422053,0
2421.859293141298,3538.311988347888,0
2694.3018195457375,3153.9342547387814,0
780.5856491773513,2885.7188552825132,0
2705.6569406161716,3490.562041462564,0
3545.3487940085233,3190.622283160794,0
1265.2069472845767,1859.387390962722,0
595.7341230460158,2161.098638345165,0
652.708982787884,83.30178709602399,0
1786.221099347547,822.1910073676381,0
3052.0905268240153,639.0592925861652,0
3101.7713202071445,1857.3555848377944,0
470.35722736199625,646.4246392487328,0
2278.1810441678726,3693.0800407766155,0
48.67879808062803,414.55811033361067,0
1312.7426382951674,2102.417978601061,0
1317.324899392387,1555.8574854836818,0
388.4896152471948,3948.608776254379,0
3678.6548369740076,1863.6298036786595,0
3527.7397586458674,1057.1697686830369,0
3462.001126432065,2501.9945735052647,0
205.8125739912895,3147.675700178741,0
864.7092762321366,1364.3645374233154,0
210.76170562358686,785.6285691880087,0
1962.9520382662977,1694.193796449906,0
283.800478656183,3929.412073050444,0
3004.8712351615236,2863.0247199655437,0
483.1555984187634,2718.603829974169,0
1978.920067471596,4.481496295924536,0
3791.264608897322,3734.6334370871564,0
2465.974834902642,3559.870381246795,0
2167.7576464818744,1976.7800028588147,0
991.6400342564602,253.0627336197826,0
2094.5077123995334,2107.396575809168,0
1913.0929654478596,1405.390528139941,0
1822.0896647423003,3660.6394985373404,0
1832.9737524742247,3688.097899353883,0
3906.0637581756696,1530.4422528119512,0
1572.9984242532623,1373.493271739935,0
3464.085112434211,370.61964180287976,0
3263.0553276117007,2132.3339804894313,0
2217.9719332045347,576.798237715916,0
3297.274694476037,1909.9192131246627,0
1386.4036530507237,919.8381976072856,0
3317.3412797808537,1682.5232482161207,0
2456.764920305449,235.2869729317133,0
117.22462497957986,272.5740654957005,0
2711.0591995968216,1525.8273234887909,0
3244.4389087967756,466.4025858364962,0
3366.2874433521815,3499.8383191282855,0
3323.5602801312075,2912.1877870784747,0
245.65478584395396,2190.147072786768,0
2712.0208441456134,3907.1764436879594,0
1223.8896720129558,1590.5691463258256,0
1272.4478892848117,3145.723370404238,0
1383.985148913288,1942.6558226641512,0
2419.6135700336536,35.431954261591954,0
2261.883584679765,10.997867814985351,0
1109.7775085380679,76.6005735428621,0
2308.559319396354,1448.9207843494594,0
3124.8635646052066,424.2997873014662,0
306.4235207176793,641.1675967351314,0
2539.0488508606404,10.668973378581192,0
3898.0103924149485,3919.1430524145703,0
1292.0835782856598,3453.0521843708525,0
3016.1192644055795,1064.9973494591159,0
1970.0356588284778,2968.848923398446,0
3573.9425098036854,2702.1120601488574,0
3974.2687263175385,126.58631662921849,0
328.3509795101853,446.22838887027297,0
297.3571224015803,3862.7252909079607,0
2395.175099426288,2570.673765670341,0
3330.2767896011524,1167.2521291159308,0
2009.8954019419502,2673.448568232116,0
2487.3580867279584,886.3271573666735,0
3565.744484438265,3632.1853236106035,0
2102.093379769455,528.247664331754,0
3878.3179151535187,980.022983674858,0
2771.8590344149434,3283.1363764136213,0
3952.9032027121234,2476.290714983332,0
976.5413728559693,1683.500894815515,0
448.2400115791014,3990.997459856608,0
1599.0687730589057,3991.5141656258697,0
439.08217094659153,290.5148825002581,0
2571.05566792571,991.5287160915618,0
812.5575630630885,76.7791449345605,0
2557.3328983443844,3696.3441569698493,0
1578.9189261865654,3064.4855353249027,0
434.2487226341114,2740.387216672491,0
1482.0516210369306,2894.464395519959,0
1615.4052588672,1079.890163848309,0
436.97213726759185,1603.2864520591738,0
1319.1911055884043,1674.7361452600442,0
3511.9345234755947,803.5057219183539,0
3225.143354246375,3678.218130219132,0
1212.7648013330208,1177.545257667671,0
2218.957797409038,2628.002860282947,0
3316.9651663286304,3814.3812255403154,0
2614.082398123747,2545.9724561341486,0
1558.9937655909916,3047.3531072925866,0
2296.4415125772634,2880.609608294702,0
3761.69056427108,3286.1839598509405,0
2885.709358692171,3315.0610405842053,0
3490.0029555159927,3427.8104645726708,0
3322.072136560226,3939.9378058059697,0
58.059406171795835,3691.1842935841437,0
3885.0054745671,3748.5668429089746,0
3406.94712776389,2487.6685684102663,0
157.379995417263,559.548411332408,0
1463.2723104143843,261.2944097117338,0
530.6029027112294,2084.449239183383,0
3341.8201361554143,3616.3508227248294,0
3926.6547258730875,2250.379618459335,0
38.707161028896486,87.21166083898257,0
2658.762542608097,3818.5915132928703,0
2433.5534460862073,1116.2955800905117,0
3310.6059037497535,3748.654804458305,0
3760.9905220882415,2496.737492154685,0
2518.066806759139,646.1379883377423,0
704.2234845473985,2244.6610484497987,0
1135.7020173613184,926.0802326082506,0
319.3726846516411,3812.3001945043825,0
114.29143634297657,2741.120703079071,0
